304	TX	25	1031579
305	IL	13	1029975
306	GA	10	1025375
307	CA	37	1023164
308	FL	19	1022037
309	PA	13	1019608
310	LA	5	1018297
311	MA	7	1012175
312	NC	10	1008322
313	OH	12	1006908
314	IN	7	1003216
315	NY	20	996279
316	CA	38	995875
317	TX	26	991109
318	AZ	7	989501
319	TN	7	983750
320	KY	5	972825
321	MN	6	970360
322	CA	39	970004
323	FL	20	969589
324	HI	2	966517
325	TX	27	953695
326	IL	14	953571
327	NY	21	947650
328	VA	9	947256
329	CA	40	945443
330	MI	11	945036
331	PA	14	943974
332	ME	2	942626
333	NH	2	934403
334	NJ	10	928392
335	MO	7	927591
336	GA	11	927487
337	OH	13	926221
338	FL	21	922263
339	CA	41	922095
340	CO	6	921074
341	TX	28	919003
342	NC	11	912061
343	NY	22	903549
344	WA	8	902457
345	CA	42	899872
346	MD	7	893405
347	IL	15	887727
348	TX	29	886748
349	IA	4	881552
350	FL	22	879344
351	WI	7	879256
352	PA	15	878792
353	CA	43	878696
354	AL	6	876901
355	MA	8	876569
356	IN	8	868810
357	NY	23	863371
358	MI	12	862696
359	OR	5	860574
360	MS	4	859744
361	CA	44	858493
362	OH	14	857514
363	AZ	8	856933
364	TX	30	856680
365	TN	8	851953
366	SC	6	848235
367	VA	10	847252
368	GA	12	846676
369	AR	4	844730
370	NM	3	843961
371	OK	5	841853
372	FL	23	840242
373	NJ	11	839762
374	CA	45	839199
375	NC	12	832594
376	LA	6	831436
377	IL	16	830392
378	TX	31	828584
379	KS	4	826712
380	NY	24	826615
381	PA	16	822035
382	CA	46	820753
383	MN	7	820104
384	FL	24	804470
385	MO	8	803318
386	CA	47	803100
387	TX	32	802273
388	CT	5	800876
389	UT	4	799851
390	OH	15	798302
391	WA	9	795892
392	KY	6	794308
393	MI	13	793565
394	NY	25	792861
395	CA	48	786191
396	NV	4	782146
397	IL	17	780018
398	GA	13	778829
399	CO	7	778450
400	TX	33	777582
401	MD	8	773712
402	MA	9	773061
403	PA	17	772167
404	FL	25	771621
405	CA	49	769979
406	NJ	12	766595
407	VA	11	766368
408	IN	9	766219
409	NC	13	765875
410	NY	26	761756
411	WI	8	761458
412	WV	3	759266
413	AZ	9	755744
414	CA	50	754422
415	TX	34	754365
416	TN	9	751352
417	NE	3	747839
418	OH	16	746743
419	RI	2	746172
420	FL	26	741349
421	AL	7	741116
422	CA	51	739482
423	IL	18	735408
424	MI	14	734699
425	NY	27	733000
426	TX	35	732495
427	PA	18	728006
428	CA	52	725121
429	GA	14	721055
430	SC	7	716890
431	FL	27	713364
432	WA	10	711868
433	TX	36	711857
434	CA	53	711308
435	MN	8	710231
436	NC	14	709063
437	MO	9	708459
438	NY	28	706337
439	NJ	13	705164
440	MT	2	703158
